[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 08:16:49,558] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:16:49,558] [scaling] [cluster] rubis.php.php.domain LA predicted value: 13.828457161784172
[2016-01-06 08:16:49,558] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:16:49,558] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:16:49,558] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:16:49,559] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 13.5 0.33288947 -0.00886479 31.4 0.19086087 0.0
[2016-01-06 08:16:49,559] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:16:49,559] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:17:20,647] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:17:20,648] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:17:20,650] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:17:20,651] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:17:20,656] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:17:21,860] Member activated event has not received for the member rubis.php.php.domainf920f01d-d80f-4434-85e2-99931764f96f. Therefore ignoring the health stat
[2016-01-06 08:17:21,862] Member activated event has not received for the member rubis.php.php.domainf920f01d-d80f-4434-85e2-99931764f96f. Therefore ignoring the health stat
[2016-01-06 08:17:21,863] Member activated event has not received for the member rubis.php.php.domainf920f01d-d80f-4434-85e2-99931764f96f. Therefore ignoring the health stat
[2016-01-06 08:17:21,865] Member activated event has not received for the member rubis.php.php.domainf920f01d-d80f-4434-85e2-99931764f96f. Therefore ignoring the health stat
[2016-01-06 08:18:19,501] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:18:19,501] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:18:19,501] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:18:19,501] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:18:19,501] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:18:19,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:18:19,502] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:18:19,502] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:18:19,502] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:18:19,502] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:18:19,502] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:18:19,503] HealthStatProc la rubis.mysql.mysql.domain rubis-10 14.0 -0.04438625 0.0
[2016-01-06 08:18:19,503] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.675 0.0 2.2165295E-4
[2016-01-06 08:18:19,503] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:18:19,503] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:18:19,503] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:18:19,503] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.163143793741863
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 20.362270309977855
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:18:19,504] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:18:19,505] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 13.0 0.15534842 -0.004433354 21.675 -0.0022192632 0.0
[2016-01-06 08:18:19,505] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:18:19,505] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:18:19,555] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:18:19,555] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:18:19,555] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 08:18:19,555] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:18:19,555] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a
[2016-01-06 08:18:19,555] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:18:19,555] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:18:19,555] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:18:19,555] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:18:19,556] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:18:19,556] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:18:19,557] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:18:19,557] HealthStatProc la rubis.php.php.domain rubis-10 27.6 0.33494237 0.0022926766
[2016-01-06 08:18:19,557] HealthStatProc mc rubis.php.php.domain rubis-10 30.02 -0.09260172 0.03308822
[2016-01-06 08:18:19,558] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:18:19,558] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:18:19,558] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:18:19,558] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 08:18:19,558] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:18:19,558] [scaling] [cluster] rubis.php.php.domain MC predicted value: 35.71331787109375
[2016-01-06 08:18:19,559] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:18:19,559] [scaling] [cluster] rubis.php.php.domain LA predicted value: 19.866844177246094
[2016-01-06 08:18:19,559] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:18:19,559] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:18:19,559] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:18:19,560] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 20.0 -0.1331558 0.0 35.7 0.013315284 0.0
[2016-01-06 08:18:19,560] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:18:19,560] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:18:20,646] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:18:20,648] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:18:20,649] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:18:20,651] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:18:20,656] Member activated event has not received for the member rubis.php.php.domain85b19108-6b49-4442-8a39-b3ed20f7ee8a. Therefore ignoring the health stat
[2016-01-06 08:19:49,501] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:19:49,501] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:19:49,501] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:19:49,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:19:49,502] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:19:49,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:19:49,502] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:19:49,502] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:19:49,502] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:19:49,503] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:19:49,503] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:19:49,503] HealthStatProc la rubis.mysql.mysql.domain rubis-10 5.0 -0.13314693 -0.0059088436
[2016-01-06 08:19:49,503] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.6 -0.003328673 -2.9547495E-4
[2016-01-06 08:19:49,503] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:19:49,503] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.16314442952474
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 19.00981535203755
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:19:49,504] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:19:49,505] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 9.25 -0.15534154 0.0022167508 21.675 -0.0022191154 0.0
[2016-01-06 08:19:49,505] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:19:49,505] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:19:49,555] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:19:49,555] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:19:49,555] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 08:19:49,555] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:19:49,555] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:19:49,555] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:19:49,555] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:19:49,556] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:19:49,556] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:19:49,556] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:19:49,556] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:19:49,557] HealthStatProc la rubis.php.php.domain rubis-10 29.25 1.6200262 0.17950945
[2016-01-06 08:19:49,557] HealthStatProc mc rubis.php.php.domain rubis-10 36.7 0.0 0.0
[2016-01-06 08:19:49,557] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:19:49,557] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.70000076293945
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:19:49,557] [scaling] [cluster] rubis.php.php.domain LA predicted value: 30.959780357778072
[2016-01-06 08:19:49,558] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:19:49,558] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:19:49,558] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:19:49,558] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 29.25 1.6200262 0.17950945 36.7 0.0 0.0
[2016-01-06 08:19:49,558] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:19:49,558] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:21:19,501] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:21:19,501] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:21:19,502] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:21:19,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:21:19,502] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:21:19,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:21:19,502] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:21:19,502] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:21:19,503] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:21:19,503] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:21:19,503] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:21:19,503] HealthStatProc la rubis.mysql.mysql.domain rubis-10 12.5 -0.022191647 0.017729137
[2016-01-06 08:21:19,504] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.6 0.0 0.0
[2016-01-06 08:21:19,504] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:21:19,504] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.13888422648112
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 20.140117132104933
[2016-01-06 08:21:19,504] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:21:19,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:21:19,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:21:19,505] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 12.5 -0.022191647 0.017729137 21.6 0.0 0.0
[2016-01-06 08:21:19,505] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:21:19,505] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:21:19,555] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:21:19,555] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:21:19,555] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 08:21:19,555] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:21:19,556] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:21:19,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:21:19,556] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:21:19,556] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:21:19,556] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:21:19,556] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:21:19,556] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:21:19,557] HealthStatProc la rubis.php.php.domain rubis-10 51.0 -0.66573465 0.008866265
[2016-01-06 08:21:19,557] HealthStatProc mc rubis.php.php.domain rubis-10 36.5 -0.0022190663 0.0013294751
[2016-01-06 08:21:19,557] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:21:19,557] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:21:19,557] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:21:19,557] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.57278060913086
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain LA predicted value: 25.520327350124717
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:21:19,558] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:21:19,558] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 25.75 -0.22191647 -0.015512902 36.575 -0.0022191647 0.0
[2016-01-06 08:21:19,559] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:21:19,559] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:22:49,502] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:22:49,502] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:22:49,502] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:22:49,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:22:49,502] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:22:49,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:22:49,502] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:22:49,503] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:22:49,503] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:22:49,503] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:22:49,503] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:22:49,504] HealthStatProc la rubis.mysql.mysql.domain rubis-10 18.25 0.377258 0.011080434
[2016-01-06 08:22:49,504] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.6 0.0 0.0
[2016-01-06 08:22:49,504] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:22:49,504] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.13888422648112
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:22:49,504] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 22.188825782233227
[2016-01-06 08:22:49,505] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:22:49,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:22:49,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:22:49,505] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 18.25 0.377258 0.011080434 21.6 0.0 0.0
[2016-01-06 08:22:49,505] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:22:49,505] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:22:49,555] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:22:49,555] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:22:49,555] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 08:22:49,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:22:49,556] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:22:49,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:22:49,556] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:22:49,556] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:22:49,556] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:22:49,556] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:22:49,557] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:22:49,557] HealthStatProc la rubis.php.php.domain rubis-10 41.25 0.90969604 -0.059815317
[2016-01-06 08:22:49,557] HealthStatProc mc rubis.php.php.domain rubis-10 36.7 0.00443764 -0.0017723974
[2016-01-06 08:22:49,557] HealthStatProc rif rubis.php.php.domain rubis-10 1.75 0.0 0.0
