[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 12:48:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 449.1680517792702
[2016-01-06 12:48:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 35.78164291381836
[2016-01-06 12:48:43,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 242.47484734654427
[2016-01-06 12:48:43,839] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac rif mc
[2016-01-06 12:48:43,839] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 12:48:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac
[2016-01-06 12:48:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:48:56,476] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:48:56,494] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:48:57,894] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:48:57,897] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:48:57,900] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:48:57,900] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:48:57,901] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:49:00,482] Member activated event has not received for the member rubis-phponly.php.php3.domain7df3d209-13a3-4d5d-b203-f6406bf0739f. Therefore ignoring the health stat
[2016-01-06 12:49:00,484] Member activated event has not received for the member rubis-phponly.php.php3.domain7df3d209-13a3-4d5d-b203-f6406bf0739f. Therefore ignoring the health stat
[2016-01-06 12:49:00,488] Member activated event has not received for the member rubis-phponly.php.php3.domain7df3d209-13a3-4d5d-b203-f6406bf0739f. Therefore ignoring the health stat
[2016-01-06 12:49:00,489] Member activated event has not received for the member rubis-phponly.php.php3.domain7df3d209-13a3-4d5d-b203-f6406bf0739f. Therefore ignoring the health stat
[2016-01-06 12:49:00,491] Member activated event has not received for the member rubis-phponly.php.php3.domain7df3d209-13a3-4d5d-b203-f6406bf0739f. Therefore ignoring the health stat
[2016-01-06 12:49:01,724] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:49:02,066] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:49:02,119] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:49:02,124] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:49:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:49:56,476] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:49:56,494] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:49:57,894] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:49:57,897] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:49:57,898] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:49:57,900] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:49:57,901] Member activated event has not received for the member rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c. Therefore ignoring the health stat
[2016-01-06 12:50:01,725] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:50:02,067] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:50:02,124] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:50:13,824] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:50:13,824] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 3
[2016-01-06 12:50:13,824] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:50:13,825] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:50:13,825] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 3 Max member count 10
[2016-01-06 12:50:13,825] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:50:13,825] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:50:13,826] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 46.5 -3.713443 0.10457601 73.94438592833467
[2016-01-06 12:50:13,826] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 25.125 -0.3907846 -0.0019859339 30.973121643066406
[2016-01-06 12:50:13,826] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 12:50:13,827] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 3
[2016-01-06 12:50:13,827] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:50:13,827] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 12:50:13,827] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:50:13,827] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 30.973121643066406
[2016-01-06 12:50:13,827] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:50:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 73.94438592833467
[2016-01-06 12:50:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:50:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:50:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:50:13,828] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:50:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:50:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c
[2016-01-06 12:50:13,829] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:50:13,829] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 1
[2016-01-06 12:50:13,829] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac
[2016-01-06 12:50:13,837] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 49.5 -0.79716563 0.013272594 35.65 -0.002214496 0.0
[2016-01-06 12:50:13,837] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 148.75 -2.4570024 0.04193604 35.825 0.0 0.0
[2016-01-06 12:50:13,837] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 1452083623841 27.25 -0.44360653 0.006652896 21.4 0.046578683 0.0
[2016-01-06 12:50:13,838] [scaling] Number of required instances based on stats: 1 [active instances count] 3 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:50:13,838] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:50:13,838] [scale-down] Reached scale down requests threshold [cluster] rubis-phponly.php.php3.domain Count 3
[2016-01-06 12:50:13,838] [scale-down] Partition available to scale down  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 30.973121643066406 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 73.94438592833467 [laThreshold] 80.0
[2016-01-06 12:50:13,838] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 Load average: [average] 27.250000 [second-derivative] 0.006653 [gradient] -0.443607
[2016-01-06 12:50:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 Memory consumption: [average] 21.400000 [second-derivative] 0.000000 [gradient] 0.046579
[2016-01-06 12:50:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 Predicted CPU: 26.809719117591158
[2016-01-06 12:50:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 Predicted memory consumption: 21.446578979492188
[2016-01-06 12:50:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 Overall load: 24.128149048541673
[2016-01-06 12:50:13,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Load average: [average] 49.500000 [second-derivative] 0.013273 [gradient] -0.797166
[2016-01-06 12:50:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Memory consumption: [average] 35.650002 [second-derivative] 0.000000 [gradient] -0.002214
[2016-01-06 12:50:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted CPU: 48.70947137987241
[2016-01-06 12:50:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted memory consumption: 35.64778518676758
[2016-01-06 12:50:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Overall load: 42.178628283319995
[2016-01-06 12:50:13,840] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Load average: [average] 148.750000 [second-derivative] 0.041936 [gradient] -2.457002
[2016-01-06 12:50:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Memory consumption: [average] 35.825001 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 12:50:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 146.31396728754044
[2016-01-06 12:50:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 35.82500076293945
[2016-01-06 12:50:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 91.06948402523994
[2016-01-06 12:50:13,841] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849 rif mc la
[2016-01-06 12:50:13,841] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 12:50:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:50:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:50:56,475] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:50:56,494] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:50:57,750] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:50:57,756] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:50:57,759] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:50:57,761] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:50:57,763] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:50:57,894] Member not found in the Topology: [member] rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c
[2016-01-06 12:50:57,896] Member not found in the Topology: [member] rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c
[2016-01-06 12:50:57,898] Member not found in the Topology: [member] rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c
[2016-01-06 12:50:57,899] Member not found in the Topology: [member] rubis-phponly.php.php3.domain2f994ecc-a0ea-438c-9d1d-d76af0bf2a8c
[2016-01-06 12:51:01,725] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:51:02,063] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:51:02,128] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:51:43,824] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:51:43,825] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
[2016-01-06 12:51:43,825] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:51:43,825] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:51:43,825] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 12:51:43,826] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:51:43,826] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:51:43,827] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 67.47059 -1.3011782 0.046919327 77.76814599754289
[2016-01-06 12:51:43,827] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 28.705883 -0.40084088 -0.005222532 36.06947135925293
[2016-01-06 12:51:43,827] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:51:43,827] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:51:43,827] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac
[2016-01-06 12:51:43,827] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:51:43,828] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 1
[2016-01-06 12:51:43,828] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:51:43,829] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 12:51:43,829] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 2
[2016-01-06 12:51:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:51:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 12:51:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 36.06947135925293
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 77.76814599754289
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:51:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:51:43,831] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 44.5 -0.72970104 0.0087638665 36.025 -0.0022108732 0.0
[2016-01-06 12:51:43,831] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 111.5 0.37608123 -0.22894263 36.125 -0.008846035 0.0
[2016-01-06 12:51:43,831] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:51:43,831] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:51:43,831] [scale-down] Reached scale down requests threshold [cluster] rubis-phponly.php.php3.domain Count 3
[2016-01-06 12:51:43,832] [scale-down] Partition available to scale down  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 36.06947135925293 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 77.76814599754289 [laThreshold] 80.0
[2016-01-06 12:51:43,832] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Load average: [average] 44.500000 [second-derivative] 0.008764 [gradient] -0.729701
[2016-01-06 12:51:43,832] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Memory consumption: [average] 36.025002 [second-derivative] 0.000000 [gradient] -0.002211
[2016-01-06 12:51:43,832] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted CPU: 43.774679937399924
[2016-01-06 12:51:43,833] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted memory consumption: 36.022789001464844
[2016-01-06 12:51:43,833] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Overall load: 39.898734469432384
[2016-01-06 12:51:43,834] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Load average: [average] 111.500000 [second-derivative] -0.228943 [gradient] 0.376081
[2016-01-06 12:51:43,834] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Memory consumption: [average] 36.125000 [second-derivative] 0.000000 [gradient] -0.008846
[2016-01-06 12:51:43,834] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 111.76161205768585
[2016-01-06 12:51:43,834] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 36.116153717041016
[2016-01-06 12:51:43,834] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 73.93888288736343
[2016-01-06 12:51:43,834] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b rif mc la
[2016-01-06 12:51:43,835] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 12:51:43,835] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b
[2016-01-06 12:51:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:51:56,476] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:51:56,495] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:51:57,749] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:51:57,751] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:51:57,753] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:51:57,754] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:51:57,757] Member activated event has not received for the member rubis-phponly.php.php3.domainbb8d3a55-8d28-4d4b-bc7f-1c3648c18cac. Therefore ignoring the health stat
[2016-01-06 12:52:01,652] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:52:01,663] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:52:01,670] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:52:01,675] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:52:01,676] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:52:01,726] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:52:02,068] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:52:02,127] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:52:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:52:56,476] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:52:56,494] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:53:01,649] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:53:01,655] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:53:01,667] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:53:01,669] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:53:01,672] Member activated event has not received for the member rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849. Therefore ignoring the health stat
[2016-01-06 12:53:01,726] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:53:02,068] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:53:02,127] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:53:13,825] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:53:13,825] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 1
[2016-01-06 12:53:13,825] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
