[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 08:54:01,890] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:54:01,890] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:54:01,890] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:54:01,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 25.825 0.45932633 0.0
[2016-01-05 08:54:01,891] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:54:01,891] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:55:31,877] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:55:31,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:55:31,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:55:31,878] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:55:31,878] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:55:31,878] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:55:31,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:55:31,878] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:55:31,879] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:55:31,879] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:55:31,879] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:55:31,880] HealthStatProc la rubis.mysql.mysql.domain rubis-9 40.75 -0.6655131 0.011096343
[2016-01-05 08:55:31,880] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.45 0.008874887 -0.0022147894
[2016-01-05 08:55:31,880] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:55:31,880] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:55:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:55:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:55:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:55:31,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.45887565612793
[2016-01-05 08:55:31,881] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:55:31,881] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 40.09003608673811
[2016-01-05 08:55:31,881] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:55:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:55:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:55:31,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 40.75 -0.6655131 0.011096343 19.45 0.008874887 0.0
[2016-01-05 08:55:31,882] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:55:31,882] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:55:31,887] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:55:31,887] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:55:31,887] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:55:31,887] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:55:31,887] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:55:31,887] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:55:31,887] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:55:31,887] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:55:31,888] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:55:31,888] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:55:31,888] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:55:31,889] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:55:31,889] HealthStatProc mc rubis.php.php.domain rubis-9 34.95 0.04216413 -8.852839E-8
[2016-01-05 08:55:31,889] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:55:31,889] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:55:31,889] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:55:31,889] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain MC predicted value: 34.992164611816406
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:55:31,890] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:55:31,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 34.95 0.04216413 0.0
[2016-01-05 08:55:31,891] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:55:31,891] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:57:01,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:57:01,877] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:57:01,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:57:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:57:01,877] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:57:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:57:01,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:57:01,878] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:57:01,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:57:01,878] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:57:01,878] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:57:01,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 120.5 -0.28840822 0.04430197
[2016-01-05 08:57:01,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 20.475 0.0 2.2156443E-4
[2016-01-05 08:57:01,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:57:01,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 20.475000381469727
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 120.23374461382627
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: true
[2016-01-05 08:57:01,880] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: false
[2016-01-05 08:57:01,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 120.5 -0.28840822 0.04430197 20.475 0.0 0.0
[2016-01-05 08:57:01,881] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:57:01,882] [scale-up]  [has scaling dependents] false [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:57:01,883] Scaling decision publisher is not enabled
[2016-01-05 08:57:01,883] HealthStatProc + rubis.mysql.mysql.domain la
[2016-01-05 08:57:01,884] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.mysql.mysql.domain [instance id] rubis-9 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: false [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 20.475000381469727 [mcThreshold] 80.0 scaleup due to LA: true [laPredictedValue] 120.23374461382627 [laThreshold] 80.0
[2016-01-05 08:57:01,885] [scale-up]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:57:01,887] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:57:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:57:01,888] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:57:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:57:01,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:57:01,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:57:01,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:57:01,889] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:57:01,889] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:57:01,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:57:01,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:57:01,890] HealthStatProc la rubis.php.php.domain rubis-9 17.75 0.6656755 0.01994338
[2016-01-05 08:57:01,890] HealthStatProc mc rubis.php.php.domain rubis-9 38.375 0.024409186 -0.0019938808
[2016-01-05 08:57:01,890] HealthStatProc rif rubis.php.php.domain rubis-9 173.375 9.629231 0.032465067
[2016-01-05 08:57:01,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 183.0204592179507
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain MC predicted value: 38.399410247802734
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain LA predicted value: 18.42564780730754
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:57:01,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: true
[2016-01-05 08:57:01,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: false
[2016-01-05 08:57:01,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 17.75 0.6656755 0.01994338 38.375 0.024409186 0.0
[2016-01-05 08:57:01,892] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:57:01,893] [scale-up]  [has scaling dependents] false [cluster] rubis.php.php.domain
[2016-01-05 08:57:01,897] Scaling decision publisher is not enabled
[2016-01-05 08:57:01,897] HealthStatProc + rubis.php.php.domain rif
[2016-01-05 08:57:01,900] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-9 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 183.0204592179507 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 38.399410247802734 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 18.42564780730754 [laThreshold] 80.0
[2016-01-05 08:57:01,900] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-05 08:58:31,877] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:58:31,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 2
[2016-01-05 08:58:31,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:58:31,878] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:58:31,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:58:31,878] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:58:31,878] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:58:31,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 112.0 -0.2881461 -0.048678953
[2016-01-05 08:58:31,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 20.425 -0.0022165086 2.2137284E-4
[2016-01-05 08:58:31,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:58:31,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 10.21139144897461
[2016-01-05 08:58:31,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:58:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 55.84375677537173
[2016-01-05 08:58:31,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:58:31,880] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:58:31,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:58:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:58:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:58:31,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 112.0 -0.2881461 -0.048678953 20.425 -0.0022165086 0.0
[2016-01-05 08:58:31,881] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:58:31,882] [scale-down] Decided to Scale down [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:58:31,882] [scale-down] Not reached scale down requests threshold. rubis.mysql.mysql.domain Count 0
[2016-01-05 08:58:31,887] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:58:31,887] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:58:31,887] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 2
[2016-01-05 08:58:31,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:58:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:58:31,888] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:58:31,888] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:58:31,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:58:31,888] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:58:31,888] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:58:31,888] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:58:31,889] HealthStatProc la rubis.php.php.domain rubis-9 28.5 -0.1330141 -0.030960916
[2016-01-05 08:58:31,889] HealthStatProc mc rubis.php.php.domain rubis-9 39.625 0.00886741 -2.2281315E-4
[2016-01-05 08:58:31,889] HealthStatProc rif rubis.php.php.domain rubis-9 212.5 8.922045 -0.07008212
[2016-01-05 08:58:31,889] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 221.387001786381
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain MC predicted value: 19.81693458557129
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain LA predicted value: 14.175752431619912
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain Scale-up action: true
[2016-01-05 08:58:31,890] [scaling] [cluster] rubis.php.php.domain Scale-down action: false
[2016-01-05 08:58:31,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 28.5 -0.1330141 -0.030960916 39.625 0.00886741 0.0
[2016-01-05 08:58:31,891] [scaling] Number of required instances based on stats: 3 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:58:31,891] [scale-up]  [has scaling dependents] false [cluster] rubis.php.php.domain
[2016-01-05 08:58:31,891] Scaling decision publisher is not enabled
[2016-01-05 08:58:31,891] HealthStatProc + rubis.php.php.domain rif
[2016-01-05 08:58:31,892] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-9 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 221.387001786381 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 19.81693458557129 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 14.175752431619912 [laThreshold] 80.0
[2016-01-05 08:58:31,892] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-05 09:00:01,878] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:00:01,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 2
[2016-01-05 09:00:01,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:00:01,878] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:00:01,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-05 09:00:01,879] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:00:01,879] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:00:01,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 36.8 0.40173268 0.045249168
[2016-01-05 09:00:01,880] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.92 -0.04890488 -0.0026632415
[2016-01-05 09:00:01,880] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:00:01,880] HealthStatProc count rubis.mysql.mysql.domain rubis-9 2
[2016-01-05 09:00:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:00:01,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:00:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:00:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:00:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:00:01,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:00:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 10.237500190734863
[2016-01-05 09:00:01,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:00:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:00:01,881] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 15.220226132543758
[2016-01-05 09:00:01,881] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:00:01,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:00:01,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:00:01,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 30.75 -0.31065547 0.002215718 20.475 0.0 0.0
[2016-01-05 09:00:01,882] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 0.0 0.0 0.0 0.0 0.0 0.0
[2016-01-05 09:00:01,882] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:00:01,882] [scale-down] Decided to Scale down [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:00:01,882] [scale-down] Not reached scale down requests threshold. rubis.mysql.mysql.domain Count 1
[2016-01-05 09:00:01,888] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:00:01,888] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:00:01,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:00:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 3
[2016-01-05 09:00:01,888] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:00:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:00:01,888] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:00:01,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:00:01,888] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:00:01,889] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:00:01,889] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:00:01,889] HealthStatProc la rubis.php.php.domain rubis-9 18.0 0.26630569 0.017728694
[2016-01-05 09:00:01,889] HealthStatProc mc rubis.php.php.domain rubis-9 42.7 0.06213799 8.864937E-4
[2016-01-05 09:00:01,889] HealthStatProc rif rubis.php.php.domain rubis-9 100.25 0.0 -0.76138717
[2016-01-05 09:00:01,890] HealthStatProc count rubis.php.php.domain rubis-9 1
